q_dot_occ (kW),q_dot_ac (kW),q_dot_vent (kW),q_dot_solar (kW),T_amb (°C),T_b (°C),Phi (Eur/KWh)
0,40,0,0,5.1,24.87327506,0.18
0,40,0,0,4.6,24.45308053,0.18
0,40,0,0,4.3,23.91327361,0.18
0,40,0,0,4,24.04635563,0.18
0,40,0,0,3.8,23.16829154,0.18
0,40,0,0,3.7,23.55772485,0.18
0,40,0,0,3.5,23.02790365,0.25
20.8,40,17.56832,0,3.3,23.90938139,0.25
20.8,40,17.89216,0,2.9,23.93696719,0.25
20.8,40,19.34944,11.5329031,1.1,21.93590673,0.25
20.8,40,18.37792,22.68694103,2.3,23.94820303,0.25
0,40,0,34.34314676,2.8,24.19276755,0.25
20.8,40,18.78272,60.31287302,1.8,27.04696383,0.25
20.8,40,19.10656,19.18624848,1.4,23.17981192,0.25
20.8,40,18.13504,26.75013972,2.6,24.33763605,0.25
20.8,40,17.0016,22.90087915,4,25.40733023,0.25
0,40,0,2.722474838,3.7,23.3323311,0.25
20.8,40,17.08256,0,3.9,24.04689415,0.25
20.8,40,17.24448,0,3.7,23.88278871,0.25
20.8,40,18.86368,0,1.7,21.99493641,0.25
20.8,40,18.05408,0,2.7,22.621885,0.25
0,40,0,0,3.7,22.32562602,0.18
0,40,0,0,3.8,22.41696271,0.18
0,40,0,0,3.9,22.70349463,0.18
0,40,0,0,3.7,22.52217174,0.18
0,40,0,0,3.5,22.51577459,0.18
0,40,0,0,1.5,20.94458541,0.18
0,40,0,0,3.2,21.75168111,0.18
0,40,0,0,4.2,22.5812814,0.18
0,40,0,0,4,22.74826422,0.25
0,40,0,0,5,23.46609356,0.25
20.8,40,18.6208,0,2,22.21420441,0.25
20.8,40,16.5968,0,4.5,24.37264919,0.25
20.8,40,16.192,25.07721237,5,26.08408397,0.25
20.8,40,15.70624,64.54509988,5.6,28.95694715,0.25
0,40,0,34.51404252,2.7,24.18124753,0.25
20.8,40,16.92064,39.3950135,4.1,25.72831788,0.25
20.8,40,15.70624,72.84992851,5.6,29.84542244,0.25
20.8,40,15.86816,61.47536975,5.4,30.45152188,0.25
20.8,40,15.62528,28.28764142,5.7,29.72145393,0.25
0,40,0,3.112809154,4.7,26.30565413,0.25
20.8,40,17.08256,0,3.9,26.09113519,0.25
20.8,40,17.32544,0,3.6,26.33844612,0.25
20.8,40,18.216,0,2.5,25.52042924,0.25
20.8,40,18.94464,0,1.6,24.4011901,0.18
0,40,0,0,2.4,23.68439993,0.18
0,40,0,0,1,24.31525777,0.18
0,40,0,0,0.6,25.45823589,0.18
0,40,0,0,0.8,25.31026496,0.18
0,40,0,0,0.6,27.11009721,0.18
0,40,0,0,1.1,25.23495764,0.18
0,40,0,0,1.3,27.13575704,0.18
0,40,0,0,0.4,28.43981945,0.25
0,40,0,0,0.9,29.41428692,0.25
0,40,0,0,-0.2,26.96953805,0.25
20.8,40,20.24,0,0,25.73598935,0.25
20.8,40,20.07808,0,0.2,26.20741281,0.25
20.8,40,19.34944,7.802108827,1.1,28.02887032,0.25
20.8,40,18.70176,23.17113155,1.9,28.38449056,0.25
0,40,0,34.76421336,2.3,27.49860245,0.25
20.8,40,18.29696,40.08008558,2.4,28.6235473,0.25
20.8,40,18.29696,37.2857653,2.4,28.36976224,0.25
20.8,40,18.37792,76.68291641,2.3,30.89238415,0.25
20.8,40,18.86368,57.00790778,1.7,31.08410762,0.25
0,40,0,3.50341203,0.5,27.3759312,0.25
20.8,40,19.8352,0,0.5,26.2648887,0.25
20.8,40,20.07808,0,0.2,25.47704098,0.25
20.8,40,20.32096,0,-0.1,23.7879712,0.18
20.8,40,20.48288,0,-0.3,23.22267576,0.18
0,40,0,0,-0.8,22.65174844,0.18
0,40,0,0,-0.9,22.89301959,0.18
0,40,0,0,-1,22.0327283,0.18
0,40,0,0,-1.6,21.24395199,0.18
0,40,0,0,-1.6,20.25168695,0.18
0,40,0,0,-1.6,19.80840687,0.18
0,40,0,0,-2,19.1914913,0.25
0,40,0,0,-2.1,18.8659794,0.25
0,40,0,0,-2,19.25921115,0.25
0,40,0,0,-2.2,19.36815185,0.25
20.8,40,22.18304,0,-2.4,19.42964831,0.25
20.8,40,22.264,0,-2.5,18.5512757,0.25
20.8,40,21.77824,25.5093468,-1.9,20.18691253,0.25
20.8,40,21.29248,72.66180215,-1.3,23.83279354,0.25
0,40,0,107.1942171,-0.6,29.43547904,0.25
20.8,40,20.24,111.0930625,0,31.14436347,0.25
20.8,40,19.51136,103.1843394,0.9,32.74212508,0.25
20.8,40,19.8352,96.47031773,0.5,31.20209318,0.25
20.8,40,19.91616,58.29464147,0.4,27.83108506,0.25
0,40,0,3.894257384,-0.4,23.48970639,0.25
20.8,40,21.37344,0,-1.4,20.67645344,0.25
20.8,40,21.8592,0,-2,18.8791103,0.18
20.8,40,21.8592,0,-2,18.04778622,0.18
20.8,40,22.58784,0,-2.9,17.51737994,0.18
0,40,0,0,-3,17.62328267,0.18
0,40,0,0,-3,17.21544258,0.18
0,40,0,0,-2.9,17.10119664,0.18
0,40,0,0,-3.4,17.25757793,0.18
0,40,0,0,-4.2,16.87241556,0.18
0,40,0,0,-4.1,16.74282859,0.25
0,40,0,0,-4.2,16.12801956,0.25
0,40,0,0,-4.5,15.82347277,0.25
0,40,0,0,-4.6,15.29667068,0.25
0,40,0,0,-4.9,15.01089446,0.25
20.8,40,24.12608,0,-4.8,13.51379445,0.25
20.8,40,24.288,0,-5,13.25792837,0.25
20.8,40,24.12608,25.31091174,-4.8,14.17312602,0.25
20.8,40,23.4784,65.67333779,-4,16.77349125,0.25
0,40,0,101.0424979,-3.4,20.01166299,0.25
20.8,40,22.50688,94.73924914,-2.8,20.48120318,0.25
20.8,40,22.34496,75.94412989,-2.6,20.39367438,0.25
20.8,40,22.18304,47.44707901,-2.4,19.43854324,0.25
20.8,40,22.10208,13.29736232,-2.3,17.97273457,0.25
0,40,0,1.942384283,-2.5,17.4456349,0.25
20.8,40,22.18304,0,-2.4,16.50168347,0.18
20.8,40,22.264,0,-2.5,16.15514366,0.18
20.8,40,22.34496,0,-2.6,15.96426944,0.18
20.8,40,22.34496,0,-2.6,15.90891569,0.18
0,40,0,0,-2.5,16.61717107,0.18
0,40,0,0,-2.6,16.72412051,0.18
0,40,0,0,-2.8,16.69371125,0.18
0,40,0,0,-3.6,16.16308926,0.18
0,40,0,0,-3.7,15.80827779,0.25
0,40,0,0,-3.9,15.64323313,0.25
0,40,0,0,-3.9,15.68145599,0.25
0,40,0,0,-3.8,15.86609068,0.25
0,40,0,0,-3.8,15.83885789,0.25
0,40,0,0,-3.9,15.85942881,0.25
20.8,40,23.23552,0,-3.7,15.28563305,0.25
20.8,40,23.31648,0,-3.8,15.14244592,0.25
20.8,40,23.0736,3.618537439,-3.5,15.7447498,0.25
20.8,40,22.91168,11.34568633,-3.3,16.79564605,0.25
0,40,0,18.0174878,-3,18.62340008,0.25
20.8,40,22.42592,21.16013987,-2.7,18.94382025,0.25
20.8,40,22.18304,19.97338944,-2.4,20.01307247,0.25
20.8,40,22.10208,15.25045217,-2.3,19.94694186,0.25
20.8,40,22.02112,7.406297827,-2.2,19.78100399,0.25
0,40,0,1.164335983,-1.8,21.22492729,0.18
20.8,40,21.69728,0,-1.8,19.63909898,0.18
20.8,40,21.69728,0,-1.8,19.69351983,0.18
20.8,40,21.61632,0,-1.7,19.32597249,0.18
20.8,40,21.4544,0,-1.5,20.22383215,0.18
0,40,0,0,-1.3,21.59371971,0.18
0,40,0,0,-1.2,22.32135247,0.18
0,40,0,0,-1,22.76043157,0.18
0,40,0,0,-0.7,23.99126996,0.25
0,40,0,0,-0.8,24.74619956,0.25
0,40,0,0,-0.6,23.6437157,0.25
0,40,0,0,-1,21.35211627,0.25
0,40,0,0,-1.3,20.39210002,0.25
0,40,0,0,-1.5,19.70220162,0.25
0,40,0,0,-1.7,20.46046449,0.25
20.8,40,21.37344,0,-1.4,20.4604128,0.25
20.8,40,21.4544,0,-1.5,20.78970842,0.25
20.8,40,21.69728,8.31914927,-1.8,22.88823469,0.25
20.8,40,21.4544,24.03743331,-1.5,27.57162556,0.25
0,40,0,36.31205777,-1.2,30.59633128,0.25
20.8,40,20.80672,41.44192736,-0.7,38.56872387,0.25
20.8,40,20.40192,39.12954149,-0.2,45.2092462,0.25
20.8,40,20.48288,29.46430166,-0.3,43.93356182,0.25
20.8,40,20.80672,14.0839423,-0.7,35.53752609,0.18
0,40,0,1.164341475,-0.6,31.01706191,0.18
20.8,40,20.6448,0,-0.5,27.37210165,0.18
20.8,40,20.6448,0,-0.5,24.25051057,0.18
20.8,40,20.80672,0,-0.7,21.9352143,0.18
20.8,40,20.6448,0,-0.5,22.63372366,0.18
0,40,0,0,-0.4,21.88493619,0.18
0,40,0,0,-0.1,20.95427817,0.18
0,40,0,0,-0.5,19.99132802,0.25
0,40,0,0,-1.1,18.91475529,0.25
0,40,0,0,-1.2,18.65953007,0.25
0,40,0,0,-1.8,18.21905832,0.25
0,40,0,0,-1.8,17.85096334,0.25
0,40,0,0,-1.9,17.96368351,0.25
0,40,0,0,-2.1,17.78566424,0.25
0,40,0,0,-1.7,18.19382399,0.25
20.8,40,20.96864,0,-0.9,18.4741973,0.25
20.8,40,20.48288,0,-0.3,19.24638924,0.25
20.8,40,20.15904,3.586137369,0.1,20.17047784,0.25
20.8,40,19.75424,11.34446721,0.6,21.19815355,0.25
0,40,0,18.01632276,0.9,21.50139862,0.25
20.8,40,19.26848,21.15913031,1.2,22.43562088,0.25
20.8,40,19.0256,20.3670718,1.5,23.22709419,0.25
20.8,40,18.94464,15.6433272,1.6,23.54277733,0.18
20.8,40,19.0256,7.797527474,1.5,23.34134587,0.18
0,40,0,1.164349396,1.6,22.29018804,0.18
20.8,40,18.86368,0,1.7,23.3229133,0.18
20.8,40,18.70176,0,1.9,24.12128203,0.18
20.8,40,18.37792,0,2.3,25.49773929,0.18
20.8,40,16.35392,0,4.8,27.13672062,0.18
0,40,0,0,4.7,26.05840929,0.18
0,40,0,0,4.7,25.14886706,0.25
0,40,0,0,4.5,25.18198999,0.25
0,40,0,0,3.7,24.99884674,0.25
0,40,0,0,4.2,25.18981672,0.25
0,40,0,0,3.5,25.47764879,0.25
0,40,0,0,4.2,25.20300607,0.25
0,40,0,0,4.2,25.52433529,0.25
0,40,0,0,4.9,26.0842546,0.25
0,40,0,0,4.9,26.09551687,0.25
20.8,40,16.192,0,5,28.54706536,0.25
20.8,40,16.75872,0,4.3,28.37874161,0.25
20.8,40,17.0016,8.201113843,4,28.15213295,0.25
20.8,40,15.94912,24.42024721,5.3,29.87019462,0.25
0,40,0,18.01569847,5.9,28.12941326,0.25
20.8,40,15.05856,41.6782388,6.4,30.91902471,0.25
20.8,40,14.81568,39.661536,6.7,31.68234957,0.18
20.8,40,15.13952,15.64301009,6.3,30.30156243,0.18
20.8,40,15.22048,7.797403983,6.2,29.11342912,0.18
0,40,0,1.164359809,6.5,26.45778556,0.18
20.8,40,14.81568,0,6.7,28.01808215,0.18
20.8,40,14.73472,0,6.8,28.2567027,0.18
20.8,40,14.24896,0,7.4,28.8370904,0.18
20.8,40,13.92512,0,7.8,29.35750215,0.18
0,40,0,0,8.3,27.29613014,0.25
0,40,0,0,8.1,26.78273695,0.25
0,40,0,0,8,26.57550975,0.25
0,40,0,0,8.6,26.97286972,0.25
0,40,0,0,8.2,26.7940939,0.25
0,40,0,0,7.7,26.34351369,0.25
0,40,0,0,7.3,25.89129613,0.25
0,40,0,0,7,25.67971997,0.25
0,40,0,0,7,25.58547195,0.25
0,40,0,0,6.7,25.35046385,0.25
20.8,40,14.89664,0,6.6,27.63185355,0.25
20.8,40,14.9776,0,6.5,28.01448782,0.25
20.8,40,15.22048,19.73254478,6.2,28.61639413,0.25
20.8,40,16.75872,64.52033143,4.3,29.13494133,0.25
0,40,0,37.2525086,5.5,27.42919421,0.25
20.8,40,16.75872,21.94857011,4.3,27.62273983,0.18
20.8,40,15.3824,20.76073464,6,28.42655989,0.18
20.8,40,15.30144,16.03621942,6.1,28.39502273,0.18
20.8,40,15.3824,8.188837099,6,28.33542965,0.18
0,40,0,1.553134602,5.8,26.15688179,0.18
20.8,40,16.35392,0,4.8,26.92151554,0.18
20.8,40,16.5968,0,4.5,27.73838005,0.18
20.8,40,17.16352,0,3.8,30.71609573,0.18
20.8,40,17.32544,0,3.6,31.57465768,0.25
0,40,0,0,3.1,30.25270349,0.25
0,40,0,0,2.9,33.04784159,0.25
0,40,0,0,2.8,30.4394175,0.25
0,40,0,0,2.9,28.03610873,0.25
0,40,0,0,3.7,24.944088,0.25
0,40,0,0,3.6,23.96327849,0.25
0,40,0,0,3.4,23.05712512,0.25
0,40,0,0,3.7,22.94584036,0.25
0,40,0,0,2.8,22.50759424,0.25
0,40,0,0,2,21.82507892,0.25
20.8,40,18.05408,0,2.7,22.98892558,0.25
20.8,40,17.16352,0,3.8,24.18055133,0.25
20.8,40,17.32544,28.74812347,3.6,25.64087551,0.25
20.8,40,16.92064,72.80747342,4.1,27.83419857,0.25
0,40,0,106.3351078,5.1,28.76467188,0.18
20.8,40,17.24448,114.0761464,3.7,28.98586427,0.18
20.8,40,17.8112,61.76056925,3,26.87364897,0.18
20.8,40,16.83968,89.35330805,4.2,28.84693034,0.18
20.8,40,17.24448,62.18189336,3.7,28.69931817,0.18
0,40,0,5.849833194,2.8,25.01876815,0.18
20.8,40,17.08256,0,3.9,25.15419961,0.18
20.8,40,17.56832,0,3.3,24.2621064,0.18
20.8,40,17.4064,0,3.5,24.31039604,0.25
20.8,40,17.16352,0,3.8,24.63620005,0.25
0,40,0,0,3.5,23.32840562,0.25
0,40,0,0,3.3,23.01648774,0.25
0,40,0,0,4,22.90318643,0.25
0,40,0,0,3.6,22.77225706,0.25
0,40,0,0,3.5,22.49044637,0.25
0,40,0,0,4.8,23.32335822,0.25
0,40,0,0,5.2,23.84825179,0.25
0,40,0,0,4.7,23.25800954,0.25
0,40,0,0,5.3,23.73376584,0.25
0,40,0,0,5.1,23.53585553,0.25
20.8,40,15.86816,0,5.4,25.65136991,0.25
20.8,40,16.43488,0,4.7,25.55502391,0.25
20.8,40,16.51584,25.96966477,4.6,26.63341653,0.25
20.8,40,16.35392,59.62256337,4.8,29.22649256,0.18
0,40,0,60.9024798,5.5,29.83166282,0.18
20.8,40,17.64928,43.47638536,3.2,28.46749202,0.18
20.8,40,17.16352,99.48942402,3.8,30.9874682,0.18
20.8,40,16.67776,100.9382846,4.4,32.66563352,0.18
20.8,40,16.5968,68.06074335,4.5,31.5342818,0.18
0,40,0,6.634150126,3,26.68447903,0.18
20.8,40,18.6208,0,2,25.314135,0.18
20.8,40,18.86368,0,1.7,24.41164451,0.25
20.8,40,19.4304,0,1,23.7300748,0.25
20.8,40,18.78272,0,1.8,24.18678909,0.25
0,40,0,0,1.7,24.71380521,0.25
0,40,0,0,1.6,24.70221629,0.25
0,40,0,0,2.2,25.46680472,0.25
0,40,0,0,0.9,24.28512299,0.25
0,40,0,0,0.8,23.20497724,0.25
0,40,0,0,1.5,23.10022241,0.25
0,40,0,0,1.6,24.32018995,0.25
0,40,0,0,2.3,26.19919107,0.25
0,40,0,0,1.5,26.08425072,0.25
0,40,0,0,1.7,25.40256204,0.25
20.8,40,17.16352,0,3.8,26.83048057,0.25
20.8,40,17.4064,0,3.5,27.29066448,0.25
20.8,40,17.24448,3.967069228,3.7,28.37268683,0.18
20.8,40,16.67776,12.12955507,4.4,29.62313036,0.18
0,40,0,38.6313666,5.4,29.86363819,0.18
20.8,40,15.62528,22.74589519,5.7,32.02280994,0.18
20.8,40,15.54432,21.94326602,5.8,31.13973345,0.18
20.8,40,15.62528,16.82244138,5.7,31.22151556,0.18
20.8,40,15.70624,16.8393648,5.6,31.22643661,0.18
0,40,0,1.94217591,5.1,28.03851373,0.18
20.8,40,16.27296,0,4.9,28.55459771,0.25
20.8,40,16.192,0,5,28.60916599,0.25
20.8,40,16.11104,0,5.1,28.69017157,0.25
20.8,40,16.43488,0,4.7,28.65447415,0.25
0,40,0,0,4.7,26.64415789,0.25
0,40,0,0,4.8,25.74072929,0.25
0,40,0,0,4.8,25.60496589,0.25
0,40,0,0,4.8,26.04171623,0.25
0,40,0,0,4.9,26.07073544,0.25
0,40,0,0,5,26.67252868,0.25
0,40,0,0,5,26.9934385,0.25
0,40,0,0,5,27.52347729,0.25
0,40,0,0,5.1,27.11445756,0.25
0,40,0,0,5.4,27.04088319,0.25
20.8,40,15.70624,0,5.6,28.89578721,0.25
20.8,40,15.7872,0,5.5,28.9696078,0.18
20.8,40,15.70624,3.938222666,5.6,29.4867358,0.18
20.8,40,15.46336,12.52323157,5.9,29.96740835,0.18
0,40,0,19.20407154,6.1,28.25664558,0.18
20.8,40,14.65376,22.74078154,6.9,31.85559457,0.18
20.8,40,13.84416,42.27227154,7.9,33.27155485,0.18
20.8,40,13.60128,32.81991207,8.2,33.34374762,0.18
20.8,40,13.7632,17.24196758,8,32.47209448,0.18
0,40,0,3.501034724,7.7,28.93733719,0.25
20.8,40,14.08704,0,7.6,30.17280451,0.25
20.8,40,14.00608,0,7.7,30.41795504,0.25
20.8,40,13.92512,0,7.8,30.66521368,0.25
20.8,40,14.00608,0,7.7,30.45061925,0.25
0,40,0,0,7.5,27.83785573,0.25
0,40,0,0,7.4,27.43650631,0.25
0,40,0,0,7.6,27.38157854,0.25
0,40,0,0,7.5,27.42599016,0.25
0,40,0,0,7.7,27.57056628,0.25
0,40,0,0,7.8,27.99404188,0.25
0,40,0,0,7.8,27.86426924,0.25
0,40,0,0,7.6,27.8011368,0.25
0,40,0,0,7.8,28.44776954,0.25
0,40,0,0,7.6,28.43929471,0.25
20.8,40,13.84416,0,7.9,30.91417508,0.18
20.8,40,13.92512,0,7.8,31.32825316,0.18
20.8,40,13.84416,3.909250222,7.9,31.69721284,0.18
20.8,40,13.68224,12.52218072,8.1,32.69900152,0.18
0,40,0,19.61184632,8.2,31.03460412,0.18
20.8,40,13.43936,23.14096174,8.4,34.07765974,0.18
20.8,40,13.3584,22.33695895,8.5,34.63450242,0.18
20.8,40,13.27744,17.21542251,8.6,35.19307089,0.18
20.8,40,13.27744,9.363390034,8.6,34.36683695,0.25
0,40,0,1.942177103,8.4,30.51671731,0.25
20.8,40,13.43936,0,8.4,32.24681442,0.25
20.8,40,13.52032,0,8.3,32.08806177,0.25
20.8,40,13.43936,0,8.4,32.20521353,0.25
20.8,40,13.7632,0,8,31.72869962,0.25
0,40,0,0,7.5,28.66647884,0.25
0,40,0,0,7.1,27.5493342,0.25
0,40,0,0,7,27.45427212,0.25
0,40,0,0,6.9,27.21630033,0.25
0,40,0,0,6.7,27.18009672,0.25
0,40,0,0,6.2,26.87763437,0.25
0,40,0,0,6,26.43441522,0.25
0,40,0,0,5.4,25.75049228,0.25
0,40,0,0,4.9,25.17072528,0.25
0,40,0,0,4.5,24.37826425,0.18
20.8,40,17.0016,0,4,25.31652872,0.18
20.8,40,17.24448,0.386409903,3.7,25.1843479,0.18
20.8,40,17.16352,33.2507544,3.8,26.62487082,0.18
20.8,40,16.43488,79.83988039,4.7,29.81117736,0.18
0,40,0,108.0105039,5.5,30.97170363,0.18
20.8,40,15.13952,119.1761939,6.3,34.13680928,0.18
20.8,40,14.73472,112.0794943,6.8,35.74185654,0.18
20.8,40,14.81568,108.0475989,6.7,35.04983562,0.25
20.8,40,15.22048,75.40396801,6.2,33.82411841,0.25
0,40,0,8.595882421,5.2,27.72212736,0.25
20.8,40,16.67776,0,4.4,26.60248756,0.25
20.8,40,17.32544,0,3.6,25.23628759,0.25
20.8,40,17.64928,0,3.2,24.50265849,0.25
20.8,40,17.89216,0,2.9,23.73363537,0.25
0,40,0,0,2.6,22.19184135,0.25
0,40,0,0,1.8,21.45912968,0.25
0,40,0,0,1.7,21.1651976,0.25
0,40,0,0,1.9,21.28750883,0.25
0,40,0,0,2,21.40995477,0.25
0,40,0,0,2.1,21.36282284,0.25
0,40,0,0,2.4,21.53829501,0.25
0,40,0,0,2.7,21.87393663,0.25
0,40,0,0,2.7,21.84268756,0.18
0,40,0,0,2.9,22.10348247,0.18
20.8,40,17.64928,0,3.2,23.37595623,0.18
20.8,40,17.64928,0.386420765,3.2,23.88476599,0.18
20.8,40,17.32544,10.12306081,3.6,24.71470141,0.18
20.8,40,16.192,27.85073481,5,26.70444578,0.18
0,40,0,41.01080763,6,27.07956273,0.18
20.8,40,14.49184,46.46718756,7.1,30.46953021,0.18
20.8,40,14.5728,44.41000791,7,30.90178761,0.25
20.8,40,14.24896,35.5617355,7.4,30.96340982,0.25
20.8,40,14.00608,19.31192666,7.7,30.65257679,0.25
0,40,0,4.281462327,7.7,27.76771557,0.25
20.8,40,14.168,0,7.5,29.34400225,0.25
20.8,40,13.92512,0,7.8,30.06297165,0.25
20.8,40,13.92512,0,7.8,29.91846022,0.25
20.8,40,13.92512,0,7.8,29.84916144,0.25
0,40,0,0,7.3,26.91730374,0.25
0,40,0,0,7.2,26.2550023,0.25
0,40,0,0,6.8,25.9445867,0.25
0,40,0,0,7.7,26.35518189,0.25
0,40,0,0,8.2,26.72048727,0.25
0,40,0,0,8.3,26.9416821,0.25
0,40,0,0,8.4,27.16554314,0.25
0,40,0,0,7.6,26.69463055,0.18
0,40,0,0,7.3,26.3732686,0.18
0,40,0,0,7.3,26.32849558,0.18
20.8,40,14.5728,0,7,28.70432387,0.18
20.8,40,14.73472,0,6.8,29.5949504,0.18
20.8,40,14.81568,4.300200644,6.7,30.01642535,0.18
20.8,40,14.81568,13.30817576,6.7,30.43012747,0.18
0,40,0,20.41297973,6.6,28.74632543,0.18
20.8,40,14.5728,47.01270299,7,32.19637979,0.25
20.8,40,14.24896,44.66362947,7.4,33.49520337,0.25
20.8,40,14.32992,35.95238709,7.3,33.37590093,0.25
20.8,40,14.73472,20.14331384,6.8,32.30203419,0.25
0,40,0,5.454216061,6,28.79628116,0.25
20.8,40,15.62528,0,5.7,29.32441009,0.25
20.8,40,15.86816,0,5.4,28.98964079,0.25
20.8,40,16.27296,0,4.9,28.62769081,0.25
20.8,40,16.43488,0,4.7,27.87316841,0.25
0,40,0,0,3.8,25.32246703,0.25
0,40,0,0,3.3,24.28908376,0.25
0,40,0,0,3.3,23.93676627,0.25
0,40,0,0,2.1,25.76241973,0.25
0,40,0,0,2.5,24.66629387,0.25
0,40,0,0,2.4,23.75305105,0.25
0,40,0,0,1.9,23.08800212,0.18
0,40,0,0,2.6,22.61410031,0.18
0,40,0,0,2.4,22.43621842,0.18
0,40,0,0,2.3,22.20163526,0.18
20.8,40,18.13504,0,2.6,23.57141716,0.18
