q_dot_occ (kW),q_dot_ac (kW),q_dot_vent (kW),q_dot_solar (kW),T_amb (°C),T_b (°C),Phi (Eur/KWh)
20.8,40,15.94912,63.76353032,5.3,30.16083764,0.18
20.8,40,16.03008,61.94735233,5.2,30.27387629,0.18
20.8,40,16.67776,53.46172103,4.4,28.79890974,0.18
20.8,40,18.53984,36.71010599,2.1,26.47710187,0.18
0,40,0,14.8127734,2.7,24.61983026,0.25
20.8,40,17.8112,1.547490311,3,27.14956592,0.25
20.8,40,17.8112,0,3,26.5375937,0.25
20.8,40,17.4064,0,3.5,26.54849193,0.25
20.8,40,17.08256,0,3.9,26.89742599,0.25
0,40,0,0,4.1,24.665721,0.25
0,40,0,0,2.9,24.25642418,0.25
0,40,0,0,2.2,26.93400799,0.25
0,40,0,0,2.3,27.04422911,0.25
0,40,0,0,4.4,24.45477588,0.25
0,40,0,0,3.6,22.81755564,0.25
0,40,0,0,3.4,22.20330236,0.25
0,40,0,0,2.4,21.52672182,0.25
0,40,0,0,0.8,20.11677484,0.25
0,40,0,0,1.5,20.93270513,0.25
20.8,40,19.18752,0,1.3,22.51469414,0.18
20.8,40,18.6208,5.395126157,2,24.03343532,0.18
20.8,40,17.97312,24.5883382,2.8,25.91795603,0.18
20.8,40,17.24448,110.4381924,3.7,30.37796942,0.18
0,40,0,29.53204369,0.2,24.4966993,0.18
20.8,40,19.67328,33.75574578,0.7,24.55009811,0.18
20.8,40,19.34944,62.68468011,1.1,23.49785474,0.18
20.8,40,18.13504,54.34321391,2.6,25.5970591,0.18
20.8,40,19.4304,37.6846929,1,23.5720136,0.25
0,40,0,25.39979527,2.4,23.05167259,0.25
20.8,40,18.45888,1.54744612,2.2,22.71919509,0.25
20.8,40,19.34944,0,1.1,21.03210019,0.25
20.8,40,18.78272,0,1.8,21.75089953,0.25
20.8,40,20.15904,0,0.1,20.87750294,0.25
0,40,0,0,0.6,21.82896421,0.25
0,40,0,0,1.9,21.51453406,0.25
0,40,0,0,2.2,21.94626554,0.25
0,40,0,0,2.1,21.6677507,0.25
0,40,0,0,2.4,21.7399558,0.25
0,40,0,0,2.2,21.6477009,0.25
0,40,0,0,0.8,20.9017795,0.25
0,40,0,0,1.9,21.29995176,0.25
0,40,0,0,0.9,21.39489138,0.25
0,40,0,0,0.9,20.87917429,0.18
20.8,40,19.4304,0,1,22.68773627,0.18
20.8,40,19.4304,3.083133739,1,23.12333101,0.18
20.8,40,20.07808,64.02770793,0.2,24.62112132,0.18
20.8,40,18.70176,44.62596296,1.9,27.33772023,0.18
0,40,0,59.30924592,2,27.61160975,0.18
20.8,40,18.53984,65.93265222,2.1,28.30818088,0.18
20.8,40,18.05408,91.5818389,2.7,36.49267608,0.18
20.8,40,18.45888,55.37450495,2.2,35.34437214,0.25
20.8,40,18.216,62.29372959,2.5,30.51931094,0.25
0,40,0,54.56549759,0.9,26.85912265,0.25
20.8,40,19.8352,3.100528894,0.5,23.79332101,0.25
20.8,40,20.15904,0,0.1,21.95166607,0.25
20.8,40,19.99712,0,0.3,22.4599577,0.25
20.8,40,20.96864,0,-0.9,21.81148084,0.25
0,40,0,0,-0.4,22.80336414,0.25
0,40,0,0,-1.5,21.85713735,0.25
0,40,0,0,-0.6,20.67580307,0.25
0,40,0,0,-0.7,21.11508603,0.25
0,40,0,0,-2.6,21.48034791,0.25
0,40,0,0,-2.9,24.26296478,0.25
0,40,0,0,-2.9,25.50481148,0.25
0,40,0,0,-5.4,26.47891036,0.25
0,40,0,0,-4.4,27.43277718,0.18
0,40,0,0,-3.3,24.65533914,0.18
20.8,40,24.85472,0,-5.7,22.50722614,0.18
20.8,40,22.50688,6.937522108,-2.8,24.68628415,0.18
20.8,40,21.4544,81.68120277,-1.5,31.00717262,0.18
20.8,40,21.53536,126.2243942,-1.6,44.62768597,0.18
0,40,0,151.8532167,1.1,50.05150629,0.18
20.8,40,18.29696,156.3437399,2.4,49.33801463,0.18
20.8,40,17.64928,145.5601462,3.2,52.8682359,0.25
20.8,40,17.64928,147.4748204,3.2,50.26911369,0.25
20.8,40,17.89216,88.5924038,2.9,41.7182752,0.25
0,40,0,71.16676192,2.2,37.01689259,0.25
20.8,40,19.0256,4.658476184,1.5,30.97771762,0.25
20.8,40,19.51136,0,0.9,26.05270679,0.25
20.8,40,19.4304,0,1,24.07993153,0.25
20.8,40,19.75424,0,0.6,22.53649173,0.25
0,40,0,0,-0.2,21.51422637,0.25
0,40,0,0,0.5,22.99793071,0.25
0,40,0,0,-0.6,21.75253378,0.25
0,40,0,0,1,21.26308186,0.25
0,40,0,0,0.8,22.21581671,0.25
0,40,0,0,-0.4,21.49333557,0.25
0,40,0,0,0.2,20.44209052,0.25
0,40,0,0,-0.1,20.77856398,0.18
0,40,0,0,0.1,21.66895018,0.18
0,40,0,0,-0.7,22.67667513,0.18
20.8,40,21.37344,0,-1.4,25.35713763,0.18
20.8,40,21.61632,8.094338261,-1.7,24.80135259,0.18
20.8,40,21.0496,82.23164643,-1,31.19037445,0.18
20.8,40,19.75424,121.3121237,0.6,39.7123975,0.18
0,40,0,152.5106258,1.9,54.71695194,0.18
20.8,40,19.0256,139.9244004,1.5,40.85654563,0.25
20.8,40,17.16352,131.0191483,3.8,42.94358825,0.25
20.8,40,18.94464,126.3984186,1.6,34.35387187,0.25
20.8,40,18.6208,95.0517849,2,38.92938985,0.25
0,40,0,39.06542847,2.8,34.58146431,0.25
20.8,40,18.6208,3.488915369,2,30.16378881,0.25
20.8,40,19.59232,0,0.8,25.64903357,0.25
20.8,40,20.80672,0,-0.7,23.17359543,0.25
20.8,40,20.24,0,0,22.83342916,0.25
0,40,0,0,-1.5,21.72732877,0.25
0,40,0,0,-0.2,21.28511567,0.25
0,40,0,0,0.6,21.57264626,0.25
0,40,0,0,0.6,21.73647294,0.25
0,40,0,0,-0.1,22.01743677,0.25
0,40,0,0,-0.8,21.79778158,0.25
0,40,0,0,-2.1,20.98932136,0.18
0,40,0,0,-2.1,20.5641512,0.18
0,40,0,0,-2.9,19.96783853,0.18
0,40,0,0,-3.6,19.3076893,0.18
20.8,40,22.83072,0,-3.2,19.29262536,0.18
20.8,40,22.83072,8.865857428,-3.2,19.2618189,0.18
20.8,40,20.6448,79.33698668,-0.5,26.5034923,0.18
20.8,40,19.18752,127.2485314,1.3,35.08092681,0.18
0,40,0,149.7500235,2.1,35.9904456,0.25
20.8,40,18.13504,160.8220846,2.6,40.05105283,0.25
20.8,40,17.89216,148.6122536,2.9,39.27700039,0.25
20.8,40,18.13504,151.6426143,2.6,40.56301751,0.25
20.8,40,18.37792,107.5232312,2.3,38.3159553,0.25
0,40,0,18.7619705,1,31.48671837,0.25
20.8,40,20.07808,3.099743,0.2,28.46381954,0.25
20.8,40,20.72576,0,-0.6,28.41251621,0.25
20.8,40,21.21152,0,-1.2,28.36019331,0.25
20.8,40,21.37344,0,-1.4,28.2757346,0.25
0,40,0,0,-2,28.29457902,0.25
0,40,0,0,-2.8,29.08657373,0.25
0,40,0,0,-3.9,29.4079552,0.25
0,40,0,0,-3.8,28.36259502,0.25
0,40,0,0,-4.3,27.37395783,0.25
0,40,0,0,-4.6,26.62481355,0.18
0,40,0,0,-4.7,26.11894584,0.18
0,40,0,0,-5.3,25.60398139,0.18
0,40,0,0,-5.2,25.29726109,0.18
0,40,0,0,-5,25.18244742,0.18
20.8,40,24.36896,0,-5.1,21.04139269,0.18
20.8,40,23.72128,8.866500818,-4.3,22.61395062,0.18
20.8,40,22.264,81.64064583,-2.5,33.45179909,0.18
20.8,40,21.13056,132.4001855,-1.1,47.85292368,0.25
0,40,0,158.2376358,0.4,46.93373389,0.25
20.8,40,19.4304,162.9504487,1,51.63666535,0.25
20.8,40,19.26848,151.0808211,1.2,45.16534499,0.25
20.8,40,19.34944,154.3452108,1.1,44.8539534,0.25
20.8,40,19.4304,136.9381761,1,48.11513144,0.25
0,40,0,85.57395513,0,44.75112239,0.25
20.8,40,21.13056,6.218055364,-1.1,35.20571122,0.25
20.8,40,22.18304,0,-2.4,31.18914746,0.25
20.8,40,22.10208,0,-2.3,29.32199412,0.25
20.8,40,21.77824,0,-1.9,24.38030585,0.25
0,40,0,0,-3.2,24.93263878,0.25
0,40,0,0,-3.9,25.39672752,0.25
0,40,0,0,-4.1,25.62670188,0.25
0,40,0,0,-4.5,23.07170617,0.25
0,40,0,0,-5.6,20.97524902,0.18
0,40,0,0,-5.4,18.7731609,0.18
0,40,0,0,-6,17.39377099,0.18
0,40,0,0,-6.2,17.68291548,0.18
0,40,0,0,-7,19.53321183,0.18
0,40,0,0,-6.4,17.79472059,0.18
20.8,40,25.58336,0,-6.6,15.6972106,0.18
20.8,40,25.42144,13.8112648,-6.4,18.59413564,0.18
20.8,40,23.0736,86.02666256,-3.5,31.03035572,0.25
20.8,40,22.02112,138.0344466,-2.2,35.65815915,0.25
0,40,0,164.0883285,-0.9,40.31116307,0.25
20.8,40,20.32096,167.9033024,-0.1,47.96953761,0.25
20.8,40,19.59232,155.4872478,0.8,60.67822232,0.25
20.8,40,18.94464,159.7237897,1.6,70.43706457,0.25
20.8,40,19.67328,139.6584034,0.7,62.77034005,0.25
0,40,0,90.52336848,0.2,52.52616876,0.25
20.8,40,21.29248,6.999186162,-1.3,38.87042273,0.25
20.8,40,21.8592,0,-2,30.07336989,0.25
20.8,40,21.94016,0,-2.1,25.61316574,0.25
20.8,40,22.6688,0,-3,25.06861474,0.25
0,40,0,0,-3.4,25.89669725,0.25
0,40,0,0,-3.2,26.29696888,0.25
0,40,0,0,-4.1,26.21483241,0.25
0,40,0,0,-4.8,25.87717928,0.18
0,40,0,0,-5.7,25.32425351,0.18
0,40,0,0,-6.3,25.90273826,0.18
0,40,0,0,-5.8,25.39339576,0.18
0,40,0,0,-7.1,25.72337106,0.18
0,40,0,0,-7.9,25.81144037,0.18
0,40,0,0,-8.4,25.70321513,0.18
20.8,40,26.312,0,-7.5,22.1980812,0.18
20.8,40,24.44992,16.59075624,-5.2,24.0311452,0.25
20.8,40,22.50688,87.40688852,-2.8,30.35818191,0.25
20.8,40,21.13056,139.0436345,-1.1,39.62861548,0.25
0,40,0,164.6110247,-0.2,42.79908618,0.25
20.8,40,19.10656,165.7840136,1.4,45.52486783,0.25
20.8,40,18.05408,148.2647068,2.7,43.49496408,0.25
20.8,40,18.86368,67.36810982,1.7,36.46156983,0.25
20.8,40,19.0256,44.86564269,1.5,33.18406355,0.25
0,40,0,21.6447446,2,28.58252863,0.25
20.8,40,18.6208,1.935011281,2,26.33725285,0.25
20.8,40,18.86368,0,1.7,24.37488336,0.25
20.8,40,19.18752,0,1.3,23.24312255,0.25
20.8,40,19.67328,0,0.7,21.70148437,0.25
0,40,0,0,0.6,20.89639765,0.25
0,40,0,0,0.6,20.70503101,0.25
0,40,0,0,0.7,20.71756373,0.18
0,40,0,0,1,20.91497013,0.18
0,40,0,0,1,20.998606,0.18
0,40,0,0,1.1,21.37557925,0.18
0,40,0,0,1,21.4839629,0.18
0,40,0,0,1.1,21.96834674,0.18
0,40,0,0,1.3,22.87282181,0.18
0,40,0,0,1.1,25.77055894,0.18
20.8,40,19.51136,0,0.9,28.36869714,0.25
20.8,40,19.26848,3.084699281,1.2,28.04678545,0.25
20.8,40,19.0256,13.95843667,1.5,27.38826231,0.25
20.8,40,19.0256,25.30445604,1.5,27.8230981,0.25
0,40,0,33.88397987,1.7,28.08770536,0.25
20.8,40,18.29696,38.08015987,2.4,30.08452906,0.25
20.8,40,17.64928,71.81944883,3.2,32.38551908,0.25
20.8,40,16.92064,32.51498358,4.1,30.88930369,0.25
20.8,40,17.0016,23.42980014,4,29.46405318,0.25
0,40,0,11.67175939,3.7,26.59745162,0.25
20.8,40,17.64928,1.935031482,3.2,26.11068358,0.25
20.8,40,17.56832,0,3.3,25.38859446,0.25
20.8,40,17.56832,0,3.3,25.09414426,0.25
20.8,40,17.64928,0,3.2,24.90517587,0.25
0,40,0,0,4,24.11526459,0.25
0,40,0,0,4.5,24.12354784,0.18
0,40,0,0,5.1,24.53581457,0.18
0,40,0,0,5.1,24.37317894,0.18
0,40,0,0,5.5,24.44463085,0.18
0,40,0,0,5.9,24.85992743,0.18
0,40,0,0,6,24.9573021,0.18
0,40,0,0,6.2,25.11419383,0.18
0,40,0,0,6.3,25.23465225,0.18
0,40,0,0,6.6,25.37353467,0.25
20.8,40,15.13952,0,6.3,27.73984156,0.25
20.8,40,15.13952,22.04051632,6.3,28.93170996,0.25
20.8,40,15.05856,31.58691758,6.4,29.32922911,0.25
20.8,40,15.05856,122.7334253,6.4,32.42169722,0.25
0,40,0,161.5845425,6.7,32.00598387,0.25
20.8,40,14.9776,168.7123432,6.5,33.94221352,0.25
20.8,40,14.9776,155.107816,6.5,34.65648017,0.25
20.8,40,15.05856,156.1920407,6.4,35.22700098,0.25
20.8,40,15.3824,133.8931234,6,33.87308647,0.25
0,40,0,85.4810045,5.9,30.13061894,0.25
20.8,40,15.7872,8.561303265,5.5,28.41667996,0.25
20.8,40,15.46336,0,5.9,27.59064935,0.25
20.8,40,15.22048,0,6.2,27.52808922,0.25
20.8,40,15.3824,0,6,27.29002455,0.25
0,40,0,0,6.1,25.08133853,0.18
0,40,0,0,5.7,24.28810889,0.18
0,40,0,0,5.7,24.14424704,0.18
0,40,0,0,5.4,23.90454407,0.18
0,40,0,0,5.4,23.89240995,0.18
0,40,0,0,1.5,21.60611546,0.18
0,40,0,0,2.8,21.33424559,0.18
0,40,0,0,2.9,21.43754498,0.18
0,40,0,0,1.7,20.93665195,0.25
0,40,0,0,0.4,19.88157998,0.25
20.8,40,19.67328,0,0.7,19.94546247,0.25
20.8,40,19.59232,23.13770028,0.8,20.6358592,0.25
20.8,40,18.78272,90.50741708,1.8,24.60976482,0.25
20.8,40,18.13504,135.5481293,2.6,28.81456618,0.25
0,40,0,160.3369202,3,30.39323051,0.25
20.8,40,18.94464,152.4419427,1.6,30.49174035,0.25
20.8,40,17.32544,128.2988332,3.6,30.42383319,0.25
20.8,40,17.56832,122.8148349,3.3,30.26778253,0.25
20.8,40,17.08256,136.8245159,3.9,31.83452849,0.25
0,40,0,60.21689941,3.6,27.25757688,0.25
20.8,40,17.64928,7.385598486,3.2,25.35236852,0.25
20.8,40,18.78272,0,1.8,22.67428384,0.25
20.8,40,17.97312,0,2.8,23.21373426,0.25
20.8,40,17.73024,0,3.1,24.15309778,0.18
0,40,0,0,3,23.26308011,0.18
0,40,0,0,3.2,23.87610046,0.18
0,40,0,0,3.3,24.27869103,0.18
0,40,0,0,2.9,23.79550726,0.18
0,40,0,0,2.4,24.26614106,0.18
0,40,0,0,1.5,26.78527243,0.18
0,40,0,0,1.9,26.77022202,0.18
0,40,0,0,1.9,26.57933206,0.25
0,40,0,0,1.8,25.31643428,0.25
0,40,0,0,2.1,25.78495057,0.25
20.8,40,18.53984,0,2.1,28.98415386,0.25
20.8,40,18.29696,3.471117885,2.4,29.27255501,0.25
20.8,40,17.8112,15.55533077,3,30.69416587,0.25
20.8,40,17.0016,54.01364933,4,35.56412326,0.25
0,40,0,69.10340069,4.8,38.42818373,0.25
20.8,40,15.86816,75.8795392,5.4,40.43417039,0.25
20.8,40,16.03008,75.11838186,5.2,38.65987027,0.25
20.8,40,16.03008,34.09279511,5.2,35.21194249,0.25
20.8,40,15.70624,25.00324085,5.6,33.4105591,0.25
0,40,0,12.84442594,5.6,29.90837066,0.25
20.8,40,15.86816,2.710842282,5.4,30.02177265,0.25
20.8,40,16.11104,0,5.1,29.33499884,0.25
20.8,40,15.94912,0,5.3,29.19255244,0.18
20.8,40,15.3824,0,6,30.38650649,0.18
0,40,0,0,7.5,28.98361864,0.18
0,40,0,0,7.6,28.41598843,0.18
0,40,0,0,7.5,28.56778791,0.18
0,40,0,0,7.5,27.94136323,0.18
0,40,0,0,7.7,28.08374009,0.18
0,40,0,0,7.6,28.11761876,0.18
0,40,0,0,7.7,28.57933909,0.25
0,40,0,0,7.5,27.95839452,0.25
0,40,0,0,7.7,27.79784666,0.25
0,40,0,0,8.2,28.06177531,0.25
20.8,40,13.60128,0,8.2,30.50693132,0.25
20.8,40,13.60128,4.239007933,8.2,30.79212319,0.25
20.8,40,13.19648,15.46627377,8.7,31.70247301,0.25
20.8,40,12.9536,27.27000388,9,32.91699519,0.25
0,40,0,35.85303921,9,30.44522998,0.25
20.8,40,12.9536,40.03708602,9,33.07259042,0.25
20.8,40,12.87264,39.53369433,9.1,33.71538595,0.25
20.8,40,12.62976,34.48582529,9.4,34.22854981,0.25
20.8,40,12.71072,25.00290635,9.3,33.70185863,0.25
0,40,0,13.23548017,9.1,30.56059702,0.25
20.8,40,13.03456,2.710862442,8.9,32.28379184,0.25
20.8,40,13.43936,0,8.4,32.22434926,0.18
20.8,40,13.84416,0,7.9,32.52134751,0.18
20.8,40,14.168,0,7.5,33.04299117,0.18
0,40,0,0,6.2,31.06385792,0.18
0,40,0,0,4.5,29.96399621,0.18
0,40,0,0,4.1,29.24462549,0.18
0,40,0,0,4.9,29.2411228,0.18
0,40,0,0,4.2,28.97362822,0.18
0,40,0,0,4.3,27.76086712,0.25
0,40,0,0,4.5,26.09258391,0.25
0,40,0,0,4.9,26.03313652,0.25
0,40,0,0,4.7,25.97729459,0.25
0,40,0,0,4.9,26.06493561,0.25
20.8,40,17.64928,0,3.2,26.41038536,0.25
20.8,40,16.43488,30.60526894,4.7,29.44111132,0.25
20.8,40,15.22048,34.84825122,6.2,32.37058496,0.25
20.8,40,14.5728,55.84517167,7,33.86916493,0.25
0,40,0,71.09303975,7.7,32.48115831,0.25
20.8,40,14.49184,77.86959606,7.1,34.65008143,0.25
20.8,40,14.41088,77.1021062,7.2,35.18345335,0.25
20.8,40,14.41088,67.79094541,7.2,34.37699093,0.25
20.8,40,14.65376,50.35798231,6.9,33.05762981,0.25
0,40,0,26.53011037,6.3,29.24561246,0.25
20.8,40,15.70624,5.432462387,5.6,29.10723581,0.18
20.8,40,15.86816,0,5.4,28.07341776,0.18
20.8,40,15.7872,0,5.5,28.02302781,0.18
20.8,40,15.94912,0,5.3,27.8515664,0.18
0,40,0,0,5.4,26.28092397,0.18
0,40,0,0,5.7,25.6492077,0.18
0,40,0,0,5.9,26.45124786,0.18
0,40,0,0,5.9,26.16853517,0.18
0,40,0,0,6.1,26.13834867,0.25
0,40,0,0,5.9,25.59006218,0.25
0,40,0,0,5.9,25.55993654,0.25
0,40,0,0,5.8,25.32165727,0.25
0,40,0,0,5.9,25.29550094,0.25
0,40,0,0,6,25.35830518,0.25
20.8,40,15.3824,0,6,27.44507097,0.25
20.8,40,15.22048,4.525987095,6.2,28.47509947,0.25
20.8,40,15.13952,16.67707788,6.3,29.42944896,0.25
20.8,40,15.54432,28.46058714,5.8,29.81601802,0.25
0,40,0,37.44195866,5.4,28.09153137,0.25
20.8,40,15.86816,41.61125538,5.4,30.89585725,0.25
20.8,40,14.49184,77.82326163,7.1,32.55921684,0.25
20.8,40,14.65376,68.40980545,6.9,32.4692058,0.25
20.8,40,14.32992,51.15589436,7.3,32.1845759,0.25
0,40,0,27.34061485,7.1,28.66660156,0.18
20.8,40,14.89664,22.0292746,6.6,29.3028893,0.18
20.8,40,15.54432,0,5.8,27.79248328,0.18
20.8,40,15.05856,0,6.4,28.28204807,0.18
20.8,40,16.92064,0,4.1,25.79898317,0.18
0,40,0,0,5,24.54653359,0.18
0,40,0,0,5,23.93394146,0.18
0,40,0,0,5,23.61177038,0.18
0,40,0,0,4.5,23.32274605,0.25
0,40,0,0,4.5,23.02427407,0.25
0,40,0,0,3.9,22.64708809,0.25
0,40,0,0,3,21.988136,0.25
0,40,0,0,2.8,21.83355884,0.25
0,40,0,0,3.3,22.03361243,0.25
0,40,0,0,3.7,22.47791875,0.25
20.8,40,17.24448,0,3.7,24.09538835,0.25
20.8,40,17.0016,19.16326899,4,25.008533,0.25
20.8,40,18.53984,36.73565619,2.1,23.92522515,0.25
20.8,40,17.0016,58.23854406,4,26.36424907,0.25
0,40,0,73.44618991,3.5,26.03328636,0.25
20.8,40,17.73024,80.5491212,3.1,27.34411546,0.25
20.8,40,16.51584,109.9117345,4.6,29.15891511,0.25
20.8,40,15.94912,130.6798697,5.3,30.97242457,0.25
20.8,40,16.92064,79.51533485,4.1,28.5707345,0.18
0,40,0,28.57640093,3.8,25.19336698,0.18
20.8,40,17.56832,6.211245541,3.3,24.30715476,0.18
20.8,40,17.73024,0,3.1,23.37207953,0.18
20.8,40,17.24448,0,3.7,24.04528629,0.18
20.8,40,16.5968,0,4.5,24.6538327,0.18
0,40,0,0,3.3,22.84121453,0.18
0,40,0,0,3.1,22.079983,0.18
0,40,0,0,3.5,22.44565943,0.25
0,40,0,0,1.8,21.11873127,0.25
0,40,0,0,3.1,21.83730473,0.25
0,40,0,0,4.2,22.67131845,0.25
0,40,0,0,3.3,22.56459103,0.25
0,40,0,0,2.8,21.83181776,0.25
0,40,0,0,4,22.49332414,0.25
0,40,0,0,3.5,22.50841445,0.25
20.8,40,17.8112,0.384858874,3,23.4299014,0.25
20.8,40,17.73024,12.83976745,3.1,24.14994437,0.25
20.8,40,16.27296,62.02516356,4.9,28.6782629,0.25
20.8,40,15.30144,115.8574976,6.1,33.23341683,0.25
0,40,0,156.1252369,6.3,34.43452848,0.25
20.8,40,15.05856,162.0047429,6.4,36.84962322,0.25
20.8,40,15.86816,111.1366251,5.4,34.48412239,0.25
20.8,40,15.22048,132.3157082,6.2,35.77526313,0.18
20.8,40,15.22048,131.7144927,6.2,36.28686318,0.18
0,40,0,69.7457376,5.6,31.99087811,0.18
20.8,40,16.03008,6.600804744,5.2,29.44649873,0.18
20.8,40,16.83968,0,4.2,27.29822137,0.18
20.8,40,16.5968,0,4.5,26.56780695,0.18
20.8,40,16.67776,0,4.4,26.49201317,0.18
0,40,0,0,3.6,24.40917166,0.18
0,40,0,0,3.9,24.32753309,0.25
0,40,0,0,3.5,24.55374677,0.25
0,40,0,0,2.3,24.6225091,0.25
0,40,0,0,1.9,23.79503303,0.25
0,40,0,0,0.6,23.31403181,0.25
0,40,0,0,0.4,22.99905036,0.25
0,40,0,0,0.6,23.90625598,0.25
0,40,0,0,0.3,23.31570161,0.25
0,40,0,0,0.9,25.85405389,0.25
20.8,40,18.94464,0.384892359,1.6,26.93422907,0.25
20.8,40,18.78272,13.84106669,1.8,30.79657875,0.25
20.8,40,17.32544,78.13243654,3.6,42.01134068,0.25
20.8,40,16.5968,145.1724976,4.5,57.95181213,0.25
0,40,0,172.0134881,6,55.24206725,0.25
