q_dot_occ (kW),q_dot_ac (kW),q_dot_vent (kW),q_dot_solar (kW),T_amb (°C),T_b (°C),Phi (Eur/KWh)
20.8,40,16.03008,146.442285,5.2,49.75425372,0.25
20.8,40,15.86816,154.8533833,5.4,47.40846927,0.18
20.8,40,15.62528,150.9095944,5.7,44.462738,0.18
20.8,40,16.75872,113.1758592,4.3,41.67077536,0.18
0,40,0,65.46753007,4.5,36.17439921,0.18
20.8,40,16.51584,12.80625905,4.6,32.58348279,0.18
20.8,40,17.48736,0,3.4,28.83804144,0.18
20.8,40,19.18752,0,1.3,26.20508568,0.18
20.8,40,19.18752,0,1.3,26.25632786,0.18
0,40,0,0,0.9,27.55884609,0.25
0,40,0,0,0.9,26.6524795,0.25
0,40,0,0,-0.1,27.68649513,0.25
0,40,0,0,-0.1,29.5468604,0.25
0,40,0,0,-0.3,29.78927456,0.25
0,40,0,0,-0.6,29.69488831,0.25
0,40,0,0,-0.6,27.04030625,0.25
0,40,0,0,-0.9,23.99518142,0.25
0,40,0,0,-0.4,22.76120449,0.25
0,40,0,0,-0.1,22.42874881,0.25
20.8,40,19.34944,0.769852615,1.1,22.98440735,0.25
20.8,40,19.0256,19.47275199,1.5,24.61731344,0.25
20.8,40,18.37792,39.71728728,2.3,26.55414799,0.25
20.8,40,17.8112,61.69761067,3,29.11597677,0.25
0,40,0,77.06088435,4.1,29.63417798,0.25
20.8,40,15.46336,83.21903589,5.9,32.77786318,0.18
20.8,40,15.7872,82.42437842,5.5,32.17227362,0.18
20.8,40,15.62528,38.03399589,5.7,30.11720807,0.18
20.8,40,15.94912,28.54427058,5.3,28.90574715,0.18
0,40,0,16.36709186,5.3,26.25110225,0.18
20.8,40,15.94912,3.875971797,5.3,27.15401518,0.18
20.8,40,15.86816,0,5.4,27.04181473,0.18
20.8,40,15.7872,0,5.5,27.06339326,0.18
20.8,40,15.62528,0,5.7,27.42435849,0.25
0,40,0,0,6,25.62791583,0.25
0,40,0,0,6.1,25.33476558,0.25
0,40,0,0,5.9,25.15056982,0.25
0,40,0,0,5.7,24.95937142,0.25
0,40,0,0,6.2,25.22453264,0.25
0,40,0,0,6.5,25.52710339,0.25
0,40,0,0,6.8,25.82915612,0.25
0,40,0,0,7,26.06378019,0.25
0,40,0,0,7.1,26.08612344,0.25
0,40,0,0,7.2,26.27429326,0.25
20.8,40,14.24896,0.384960707,7.4,28.96717499,0.25
20.8,40,14.00608,6.480717149,7.7,30.25678018,0.25
20.8,40,13.92512,19.44821211,7.8,31.26550582,0.25
20.8,40,13.7632,31.21690201,8,31.99761023,0.25
0,40,0,40.18603279,7.8,29.76995066,0.18
20.8,40,13.52032,44.3486149,8.3,32.90775629,0.18
20.8,40,13.84416,43.83214709,7.9,32.97264173,0.18
20.8,40,14.00608,38.42641513,7.7,32.52205949,0.18
20.8,40,13.60128,28.93953448,8.2,32.76896869,0.18
0,40,0,16.7588415,7.8,29.36284815,0.18
20.8,40,14.00608,4.264621274,7.7,30.77043361,0.18
20.8,40,14.00608,0,7.7,31.05550856,0.18
20.8,40,14.168,0,7.5,30.66260768,0.25
20.8,40,14.168,0,7.5,30.7681643,0.25
0,40,0,0,7.4,28.2013802,0.25
0,40,0,0,7.1,27.44400083,0.25
0,40,0,0,5.6,25.83054477,0.25
0,40,0,0,5.5,25.58539756,0.25
0,40,0,0,5.4,25.48494344,0.25
0,40,0,0,5.5,25.8025877,0.25
0,40,0,0,5.6,25.7144108,0.25
0,40,0,0,5.4,25.83793198,0.25
0,40,0,0,5.2,25.23274335,0.25
0,40,0,0,5.1,25.15002606,0.25
20.8,40,16.11104,0.384995543,5.1,26.9722747,0.25
20.8,40,16.03008,6.860440131,5.2,27.50333419,0.25
20.8,40,15.7872,19.82206361,5.5,28.49586584,0.25
20.8,40,15.3824,32.01711672,6,29.8659612,0.18
0,40,0,40.5723446,6.2,28.4210094,0.18
20.8,40,14.9776,45.13330864,6.5,31.1565419,0.18
20.8,40,14.65376,44.22228673,6.9,33.33951462,0.18
20.8,40,14.5728,39.21533035,7,33.36725505,0.18
20.8,40,14.24896,29.33549868,7.4,33.17959688,0.18
0,40,0,17.15067018,7.6,30.52871567,0.18
20.8,40,14.168,8.550567647,7.5,31.98657438,0.18
20.8,40,14.41088,0,7.2,31.45362767,0.25
20.8,40,14.81568,0,6.7,30.71320625,0.25
20.8,40,15.22048,0,6.2,29.61898565,0.25
0,40,0,0,6,27.67256506,0.25
0,40,0,0,5.9,26.85056627,0.25
0,40,0,0,5.9,26.56505321,0.25
0,40,0,0,6,25.99087256,0.25
0,40,0,0,5.7,25.57954821,0.25
0,40,0,0,6,25.44519644,0.25
0,40,0,0,5.8,25.45876224,0.25
0,40,0,0,5.6,25.34263241,0.25
0,40,0,0,5.6,25.29520617,0.25
0,40,0,0,5.2,24.83908805,0.25
20.8,40,16.03008,1.925154011,5.2,27.00409357,0.25
20.8,40,15.46336,49.82185609,5.9,30.52229069,0.25
20.8,40,14.5728,100.68117,7,34.63286332,0.18
20.8,40,13.92512,152.3224014,7.8,37.61640558,0.18
0,40,0,185.405346,8.6,37.7202883,0.18
20.8,40,12.9536,181.9469582,9,41.18994577,0.18
20.8,40,12.87264,85.18885432,9.1,38.00454574,0.18
20.8,40,12.30592,149.7311446,9.8,40.26250016,0.18
20.8,40,12.22496,160.3444231,9.9,40.02731196,0.18
0,40,0,117.3274841,9.4,35.01090226,0.18
20.8,40,13.11552,22.72273138,8.8,33.28156062,0.25
20.8,40,13.3584,0,8.5,31.43584758,0.25
20.8,40,13.27744,0,8.6,30.87478123,0.25
20.8,40,13.19648,0,8.7,30.67802496,0.25
0,40,0,0,8.8,27.95088131,0.25
0,40,0,0,8.9,27.33251205,0.25
0,40,0,0,9.2,27.51475362,0.25
0,40,0,0,9.5,27.97116705,0.25
0,40,0,0,9.8,28.43469447,0.25
0,40,0,0,10,28.63226046,0.25
0,40,0,0,10.1,28.94315682,0.25
0,40,0,0,10.1,28.94544612,0.25
0,40,0,0,10.1,28.76959186,0.25
0,40,0,0,9.6,28.44458666,0.25
20.8,40,12.38688,0.379306471,9.7,31.65843212,0.25
20.8,40,12.46784,18.50408205,9.6,32.98806284,0.18
20.8,40,12.144,68.09912921,10,34.77652641,0.18
20.8,40,11.90112,144.7277957,10.3,38.03190424,0.18
0,40,0,186.8120932,10.7,37.51089064,0.18
20.8,40,10.9296,186.2155474,11.5,41.07798792,0.18
20.8,40,11.25344,84.43542794,11.1,38.79724892,0.18
20.8,40,11.57728,39.80274533,10.7,36.67502522,0.18
20.8,40,13.03456,61.42494418,8.9,34.47958873,0.18
0,40,0,34.31434127,8,29.30938289,0.25
20.8,40,14.49184,9.577831189,7.1,29.41017386,0.25
20.8,40,14.9776,0,6.5,28.36687505,0.25
20.8,40,15.13952,0,6.3,27.7467992,0.25
20.8,40,15.3824,0,6,27.43794269,0.25
0,40,0,0,5.9,25.29695794,0.25
0,40,0,0,5.8,24.89142681,0.25
0,40,0,0,6,24.84104796,0.25
0,40,0,0,5.1,24.46219166,0.25
0,40,0,0,5,24.37331775,0.25
0,40,0,0,5.3,24.57796137,0.25
0,40,0,0,5,24.60751813,0.25
0,40,0,0,4.2,24.38175608,0.25
0,40,0,0,3.9,24.10002684,0.25
0,40,0,0,4.3,24.01015708,0.25
20.8,40,16.5968,2.655397738,4.5,25.638297,0.18
20.8,40,15.94912,58.57761057,5.3,28.68520971,0.18
20.8,40,15.22048,119.6444961,6.2,32.42759106,0.18
20.8,40,14.49184,166.9903287,7.1,36.16935736,0.18
0,40,0,189.8045418,7.6,35.53839734,0.18
20.8,40,13.84416,192.2176004,7.9,37.91946776,0.18
20.8,40,13.7632,180.0548503,8,38.72085859,0.18
20.8,40,13.60128,184.7466466,8.2,39.17038133,0.18
20.8,40,13.60128,166.8961512,8.2,38.70965218,0.25
0,40,0,111.0716292,7.7,34.09372354,0.25
20.8,40,14.5728,10.34784495,7,31.73437326,0.25
20.8,40,15.05856,0.761476524,6.4,29.6070068,0.25
20.8,40,15.86816,0,5.4,28.76269987,0.25
20.8,40,16.192,0,5,27.83274961,0.25
0,40,0,0,7.3,26.50264945,0.25
0,40,0,0,6.9,25.94278001,0.25
0,40,0,0,6.5,25.74487629,0.25
0,40,0,0,6.5,25.56579811,0.25
0,40,0,0,6.9,25.58749994,0.25
0,40,0,0,6.8,25.53067057,0.25
0,40,0,0,6.9,25.50270252,0.25
0,40,0,0,7.4,25.77748047,0.25
0,40,0,0,7.9,26.28146601,0.25
0,40,0,0,9.1,27.16143601,0.18
20.8,40,12.144,0.758757954,10,31.12309067,0.18
20.8,40,13.60128,8.744737859,8.2,30.96496497,0.18
20.8,40,14.168,21.87562209,7.5,30.62170433,0.18
20.8,40,14.32992,33.87782872,7.3,30.93793634,0.18
0,40,0,42.69484911,7.7,29.0021562,0.18
20.8,40,13.43936,46.78009213,8.4,32.03659375,0.18
20.8,40,13.03456,46.26267629,8.9,32.68052297,0.18
20.8,40,13.3584,79.86926529,8.5,33.54447257,0.25
20.8,40,12.9536,60.8381343,9,34.02259323,0.25
0,40,0,35.89571931,8.6,29.46454711,0.25
20.8,40,13.27744,11.11826144,8.6,30.54421203,0.25
20.8,40,13.27744,0.380441166,8.6,30.60084156,0.25
20.8,40,14.00608,0,7.7,29.68177736,0.25
20.8,40,14.49184,0,7.1,28.99425559,0.25
0,40,0,0,6.8,26.25228044,0.25
0,40,0,0,6.4,25.39032528,0.25
0,40,0,0,7,25.56056417,0.25
0,40,0,0,6.5,25.31964752,0.25
0,40,0,0,6.3,25.09615881,0.25
0,40,0,0,6.1,24.97955972,0.25
0,40,0,0,5.7,24.67309715,0.25
0,40,0,0,5.7,24.47994009,0.25
0,40,0,0,5.8,24.57933057,0.18
0,40,0,0,5.9,24.68723155,0.18
20.8,40,15.30144,0.75883157,6.1,26.94144624,0.18
20.8,40,15.62528,22.06353183,5.7,27.73022785,0.18
20.8,40,15.54432,22.67391109,5.8,28.24930606,0.18
20.8,40,15.86816,34.67477705,5.4,28.43647324,0.18
0,40,0,43.4721274,5,26.69085726,0.18
20.8,40,16.03008,47.55152722,5.2,28.41447742,0.18
20.8,40,15.62528,46.64680737,5.7,29.85528082,0.25
20.8,40,15.22048,41.35174735,6.2,30.59045902,0.25
20.8,40,15.05856,32.03626543,6.4,31.39105887,0.25
0,40,0,37.04884469,6.4,29.70923762,0.25
20.8,40,15.3824,11.88906079,6,30.22391016,0.25
20.8,40,16.192,0.380452235,5,28.5753363,0.25
20.8,40,17.0016,0,4,27.61623203,0.25
20.8,40,18.05408,0,2.7,26.90880548,0.25
0,40,0,0,2.8,25.64317179,0.25
0,40,0,0,2.4,25.11118713,0.25
0,40,0,0,2.8,24.4833524,0.25
0,40,0,0,3,24.31428738,0.25
0,40,0,0,3.4,25.05261657,0.25
0,40,0,0,2.3,24.89371951,0.25
0,40,0,0,2.1,24.01470798,0.25
0,40,0,0,2.8,23.98325856,0.18
0,40,0,0,4.3,24.19995488,0.18
0,40,0,0,4.6,24.47789665,0.18
20.8,40,16.75872,3.794529429,4.3,26.48371069,0.18
20.8,40,16.11104,67.56597571,5.1,32.06549693,0.18
20.8,40,15.13952,126.0428294,6.3,37.77781913,0.18
20.8,40,14.9776,148.8085008,6.5,40.07174025,0.18
0,40,0,186.0090932,7,39.87432522,0.18
20.8,40,15.05856,197.2806299,6.4,41.98197278,0.25
20.8,40,14.5728,173.6600397,7,41.22883318,0.25
20.8,40,14.9776,146.2424333,6.5,39.8667464,0.25
20.8,40,14.73472,142.8771077,6.8,39.50887504,0.25
0,40,0,121.9028124,6.1,37.87789448,0.25
20.8,40,16.03008,49.00782739,5.2,35.11845844,0.25
20.8,40,17.32544,1.524811418,3.6,32.62786991,0.25
20.8,40,17.89216,0,2.9,30.78317559,0.25
20.8,40,18.45888,0,2.2,29.34673974,0.25
0,40,0,0,1.6,29.56243213,0.25
0,40,0,0,0,30.82089351,0.25
0,40,0,0,-0.3,27.88955046,0.25
0,40,0,0,0.1,26.16568099,0.25
0,40,0,0,-0.7,27.0842186,0.25
0,40,0,0,-1.5,27.6672622,0.25
0,40,0,0,-2,26.39006155,0.18
0,40,0,0,-2.5,26.66233167,0.18
0,40,0,0,-1.9,23.46952152,0.18
0,40,0,0,-1.8,23.67070105,0.18
20.8,40,21.53536,4.553885217,-1.6,22.20019199,0.18
20.8,40,20.96864,80.71849526,-0.9,27.44454336,0.18
20.8,40,19.75424,128.0002649,0.6,32.77473659,0.18
20.8,40,17.97312,172.025141,2.8,36.17750327,0.18
0,40,0,195.1171752,5.1,38.70109458,0.25
20.8,40,15.05856,197.5848123,6.4,41.6651445,0.25
20.8,40,14.81568,180.1553189,6.7,41.87446204,0.25
20.8,40,14.41088,168.0705428,7.2,41.77393619,0.25
20.8,40,14.5728,127.0387423,7,40.09315515,0.25
0,40,0,61.6422223,7.1,34.53995698,0.25
20.8,40,15.3824,13.04548372,6,33.11055919,0.25
20.8,40,16.67776,1.142824332,4.4,30.01841223,0.25
20.8,40,17.32544,0,3.6,27.3961648,0.25
20.8,40,17.64928,0,3.2,26.03856466,0.25
0,40,0,0,2.4,23.8628396,0.25
0,40,0,0,2.1,23.45802135,0.25
0,40,0,0,1.3,22.92248315,0.25
0,40,0,0,1.1,22.13470344,0.25
0,40,0,0,0.2,21.70464933,0.25
0,40,0,0,-0.7,21.02968205,0.18
0,40,0,0,0.6,20.76171503,0.18
0,40,0,0,-0.8,20.56717437,0.18
0,40,0,0,-1.5,20.09328068,0.18
0,40,0,0,-1.9,20.25515553,0.18
20.8,40,21.69728,5.313395429,-1.8,20.43412434,0.18
20.8,40,20.56384,73.00258628,-0.4,25.2844956,0.18
20.8,40,19.26848,131.5583472,1.2,31.02883721,0.18
20.8,40,17.97312,175.7584652,2.8,39.04585586,0.25
0,40,0,201.2359048,3.8,43.5428555,0.25
20.8,40,16.67776,203.3171981,4.4,43.36977431,0.25
20.8,40,16.192,190.5450516,5,44.27300131,0.25
20.8,40,16.192,192.5387726,5,43.17834089,0.25
20.8,40,15.7872,100.3155355,5.5,39.9255849,0.25
0,40,0,62.55268632,5.3,33.44575729,0.25
20.8,40,16.192,52.88821571,5,34.11840997,0.25
20.8,40,17.48736,1.906817921,3.4,29.81482147,0.25
20.8,40,18.70176,0,1.9,27.15062289,0.25
20.8,40,19.0256,0,1.5,25.7653408,0.25
0,40,0,0,1.2,25.36419477,0.25
0,40,0,0,1.1,25.42007312,0.25
0,40,0,0,0.9,25.39295175,0.25
0,40,0,0,-0.2,26.90403279,0.25
0,40,0,0,-0.7,27.87616206,0.18
0,40,0,0,-1.9,25.53349278,0.18
0,40,0,0,-2.1,27.08814909,0.18
0,40,0,0,-2.5,28.47800973,0.18
0,40,0,0,-2.5,28.29150028,0.18
0,40,0,0,-2.3,28.08795979,0.18
20.8,40,22.42592,5.693495361,-2.7,25.00975237,0.18
20.8,40,20.24,74.40256478,0,31.35836143,0.18
20.8,40,18.70176,132.9652409,1.9,41.71233879,0.25
20.8,40,17.32544,179.756896,3.6,52.7925772,0.25
0,40,0,201.9096528,5.7,60.10517656,0.25
20.8,40,14.65376,201.3268071,6.9,54.31793767,0.25
20.8,40,14.00608,192.9335914,7.7,51.09358852,0.25
20.8,40,14.5728,197.6685253,7,51.63902789,0.25
20.8,40,14.41088,180.2436474,7.2,51.52902131,0.25
0,40,0,136.3774347,6.5,45.83797612,0.25
20.8,40,15.86816,59.8310766,5.4,45.35903733,0.25
20.8,40,17.8112,2.289218723,3,41.78861522,0.25
20.8,40,18.53984,0,2.1,38.61648616,0.25
20.8,40,18.6208,0,2,37.98974707,0.25
0,40,0,0,1,31.95669476,0.25
0,40,0,0,-0.2,30.67036561,0.25
0,40,0,0,-0.7,27.44256039,0.25
0,40,0,0,-0.8,24.20692502,0.18
0,40,0,0,-0.9,23.67664872,0.18
0,40,0,0,0.4,23.1711025,0.18
0,40,0,0,-0.4,23.53350333,0.18
0,40,0,0,0,22.94817304,0.18
0,40,0,0,-0.7,22.24710909,0.18
0,40,0,0,0.3,22.41935618,0.18
20.8,40,20.6448,3.036838048,-0.5,22.41776873,0.18
20.8,40,19.4304,26.67333596,1,26.62276657,0.25
20.8,40,18.45888,52.06555592,2.2,30.2710354,0.25
20.8,40,17.0016,108.5024363,4,37.39134243,0.25
0,40,0,129.6764983,6,39.5608794,0.25
20.8,40,14.41088,166.4046912,7.2,42.56024984,0.25
20.8,40,14.5728,175.3474641,7,43.48954276,0.25
20.8,40,14.41088,153.7563263,7.2,42.92307668,0.25
20.8,40,16.43488,34.77044464,4.7,35.4509039,0.25
0,40,0,21.53707019,5.1,29.50307909,0.25
20.8,40,16.11104,8.037424114,5.1,28.78143995,0.25
20.8,40,16.43488,0.761458215,4.7,27.98654391,0.25
20.8,40,17.64928,0,3.2,26.77451881,0.25
20.8,40,17.97312,0,2.8,25.51335871,0.25
0,40,0,0,2.7,23.53333598,0.25
0,40,0,0,2.6,22.90300143,0.25
0,40,0,0,2.6,22.4819258,0.18
0,40,0,0,2.6,22.33507423,0.18
0,40,0,0,2.9,22.30333269,0.18
0,40,0,0,3.5,22.68486598,0.18
0,40,0,0,3.7,22.96282054,0.18
0,40,0,0,4.1,23.17444691,0.18
0,40,0,0,3.9,22.98758662,0.18
0,40,0,0,4.1,23.04865404,0.18
20.8,40,16.75872,1.898217121,4.3,24.42191957,0.25
20.8,40,17.0016,12.18107276,4,24.77734874,0.25
20.8,40,16.43488,26.16112776,4.7,25.95969142,0.25
20.8,40,16.192,38.55581112,5,27.00455321,0.25
0,40,0,46.93943103,5.6,26.39205551,0.25
20.8,40,15.05856,51.00768896,6.4,29.21019828,0.25
20.8,40,14.24896,50.10259844,7.4,30.84755945,0.25
20.8,40,14.00608,44.83627272,7.7,31.84846366,0.25
20.8,40,12.79168,34.76600314,9.2,33.25647961,0.25
0,40,0,42.78468292,7.9,30.05713387,0.25
20.8,40,13.3584,15.74711001,8.5,32.01348542,0.25
20.8,40,13.43936,1.524421337,8.4,31.52218188,0.25
20.8,40,13.84416,0,7.9,30.58922577,0.25
20.8,40,14.73472,0,6.8,29.55576152,0.25
0,40,0,0,6,26.22214623,0.25
0,40,0,0,5.1,24.69061564,0.18
0,40,0,0,5,24.44620311,0.18
0,40,0,0,5.3,24.22693722,0.18
0,40,0,0,4.9,23.79248814,0.18
0,40,0,0,4.9,23.74058692,0.18
0,40,0,0,4.7,23.42769609,0.18
0,40,0,0,4.5,23.11695847,0.18
0,40,0,0,4.3,22.95316791,0.18
0,40,0,0,4.3,22.9839631,0.25
20.8,40,17.08256,7.213964566,3.9,24.23577891,0.25
20.8,40,16.75872,78.40711857,4.3,27.4064633,0.25
20.8,40,16.35392,131.0705091,4.8,30.67582165,0.25
20.8,40,16.11104,79.85659118,5.1,30.31563568,0.25
0,40,0,158.6394761,5.4,30.70539716,0.25
20.8,40,15.54432,98.22557998,5.8,31.77692911,0.25
20.8,40,15.70624,95.91568022,5.6,31.94790889,0.25
20.8,40,15.30144,124.7794517,6.1,33.48347531,0.25
20.8,40,14.89664,134.0727529,6.6,35.3469943,0.25
0,40,0,131.2192312,6.5,34.1852477,0.25
20.8,40,15.62528,38.14312784,5.7,32.78702469,0.25
20.8,40,16.35392,3.054352639,4.8,29.76550939,0.25
20.8,40,16.51584,0,4.6,28.17512328,0.25
20.8,40,17.64928,0,3.2,26.3324829,0.25
0,40,0,0,4,24.90659847,0.18
0,40,0,0,4,24.31517605,0.18
0,40,0,0,4.9,24.94731569,0.18
0,40,0,0,4,24.69414881,0.18
0,40,0,0,4.1,24.34226134,0.18
0,40,0,0,4.2,24.26397563,0.18
0,40,0,0,4.3,24.30631862,0.18
0,40,0,0,4.4,24.67686982,0.18
0,40,0,0,5,24.91380379,0.25
0,40,0,0,4.7,24.81546136,0.25
20.8,40,16.75872,2.278329018,4.3,25.92895991,0.25
20.8,40,16.43488,13.34624285,4.7,26.70882889,0.25
20.8,40,15.94912,27.32138818,5.3,27.84234386,0.25
20.8,40,15.3824,39.71226731,6,28.83931207,0.25
0,40,0,48.48849517,5.5,27.10041513,0.25
20.8,40,15.22048,52.54566866,6.2,29.25113114,0.25
20.8,40,14.81568,51.63677233,6.7,29.85720191,0.25
20.8,40,13.92512,168.6167554,7.8,36.50946023,0.25
20.8,40,14.00608,181.3608738,7.7,39.2835514,0.25
0,40,0,130.6801491,6.7,34.41504377,0.25
20.8,40,15.3824,68.13064808,6,32.88239658,0.25
20.8,40,16.11104,3.820890078,5.1,29.26895331,0.25
20.8,40,16.11104,0,5.1,27.52498882,0.25
20.8,40,16.11104,0,5.1,26.8041948,0.18
0,40,0,0,4.6,24.6473748,0.18
0,40,0,0,4.5,24.2683819,0.18
0,40,0,0,4.9,24.00106862,0.18
0,40,0,0,4.3,23.97436042,0.18
0,40,0,0,4.3,23.97344679,0.18
0,40,0,0,3.5,23.70594636,0.18
0,40,0,0,4,23.87453737,0.18
0,40,0,0,3.4,23.91503762,0.25
0,40,0,0,4.2,24.11513079,0.25
0,40,0,0,4,24.18462589,0.25
20.8,40,17.0016,4.177369677,4,25.50382002,0.25
20.8,40,17.4064,77.92810133,3.5,30.84172983,0.25
20.8,40,16.27296,133.6173311,4.9,34.42026723,0.25
20.8,40,16.35392,165.0326442,4.8,35.96278007,0.25
0,40,0,200.5265985,5.4,36.57029086,0.25
20.8,40,15.3824,196.8824005,6,39.16303744,0.25
20.8,40,15.3824,179.2244026,6,40.26441632,0.25
20.8,40,15.3824,158.7603092,6,39.71665613,0.25
20.8,40,15.62528,159.4094433,5.7,39.20008324,0.25
0,40,0,128.4334791,5.8,34.94306749,0.25
20.8,40,15.7872,53.15704065,5.5,33.49080887,0.25
20.8,40,16.35392,3.053828543,4.8,30.69363738,0.25
20.8,40,16.92064,0,4.1,28.11107494,0.18
20.8,40,16.51584,0,4.6,27.22321932,0.18
0,40,0,0,2.4,24.74224815,0.18
0,40,0,0,2.5,24.05329008,0.18
0,40,0,0,3.5,25.76987369,0.18
0,40,0,0,3,25.00019321,0.18
0,40,0,0,2.6,24.31034197,0.18
0,40,0,0,2.5,23.52276758,0.18
0,40,0,0,2.8,23.77153579,0.25
0,40,0,0,2.8,23.93400085,0.25
0,40,0,0,2.7,23.94504138,0.25
0,40,0,0,2.8,23.26544573,0.25
20.8,40,17.56832,4.5576055,3.3,24.75236489,0.25
20.8,40,16.75872,63.97071492,4.3,28.43538061,0.25
